   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  65:quantum/quantum.c ****   shutdown_user();
  66:quantum/quantum.c **** #endif
  67:quantum/quantum.c ****   wait_ms(250);
  68:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  69:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  70:quantum/quantum.c **** #endif
  71:quantum/quantum.c ****   bootloader_jump();
 299               		.loc 1 71 0
 300 0016 0C94 0000 		jmp bootloader_jump
 301               	.LVL27:
 302               		.cfi_endproc
 303               	.LFE113:
 305               		.section	.text.process_record_quantum,"ax",@progbits
 306               	.global	process_record_quantum
 308               	process_record_quantum:
 309               	.LFB114:
  72:quantum/quantum.c **** }
  73:quantum/quantum.c **** 
  74:quantum/quantum.c **** // Shift / paren setup
  75:quantum/quantum.c **** 
  76:quantum/quantum.c **** #ifndef LSPO_KEY
  77:quantum/quantum.c ****   #define LSPO_KEY KC_9
  78:quantum/quantum.c **** #endif
  79:quantum/quantum.c **** #ifndef RSPC_KEY
  80:quantum/quantum.c ****   #define RSPC_KEY KC_0
  81:quantum/quantum.c **** #endif
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 310               		.loc 1 86 0
 311               		.cfi_startproc
 312               	.LVL28:
 313 0000 FF92      		push r15
 314               	.LCFI10:
 315               		.cfi_def_cfa_offset 3
 316               		.cfi_offset 15, -2
 317 0002 0F93      		push r16
 318               	.LCFI11:
 319               		.cfi_def_cfa_offset 4
 320               		.cfi_offset 16, -3
 321 0004 1F93      		push r17
 322               	.LCFI12:
 323               		.cfi_def_cfa_offset 5
 324               		.cfi_offset 17, -4
 325 0006 CF93      		push r28
 326               	.LCFI13:
 327               		.cfi_def_cfa_offset 6
 328               		.cfi_offset 28, -5
 329 0008 DF93      		push r29
 330               	.LCFI14:
 331               		.cfi_def_cfa_offset 7
 332               		.cfi_offset 29, -6
 333               	/* prologue: function */
 334               	/* frame size = 0 */
 335               	/* stack size = 5 */
 336               	.L__stack_usage = 5
 337 000a EC01      		movw r28,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 338               		.loc 1 89 0
 339 000c 0881      		ld r16,Y
 340 000e 1981      		ldd r17,Y+1
 341               	.LVL29:
  90:quantum/quantum.c ****   uint16_t keycode;
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 342               		.loc 1 94 0
 343 0010 8091 0000 		lds r24,disable_action_cache
 344               	.LVL30:
 345 0014 8111      		cpse r24,__zero_reg__
 346 0016 00C0      		rjmp .L28
 347               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 348               		.loc 1 97 0
 349 0018 8A81      		ldd r24,Y+2
 350 001a 8823      		tst r24
 351 001c 01F0      		breq .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 352               		.loc 1 98 0
 353 001e C801      		movw r24,r16
 354               	.LVL31:
 355 0020 0E94 0000 		call layer_switch_get_layer
 356               	.LVL32:
 357 0024 F82E      		mov r15,r24
 358               	.LVL33:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 359               		.loc 1 99 0
 360 0026 682F      		mov r22,r24
 361 0028 C801      		movw r24,r16
 362 002a 0E94 0000 		call update_source_layers_cache
 363               	.LVL34:
 364 002e 00C0      		rjmp .L30
 365               	.LVL35:
 366               	.L29:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 367               		.loc 1 101 0
 368 0030 C801      		movw r24,r16
 369 0032 0E94 0000 		call read_source_layers_cache
 370               	.LVL36:
 371 0036 F82E      		mov r15,r24
 372               	.LVL37:
 373               	.L30:
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 374               		.loc 1 103 0 discriminator 1
 375 0038 B801      		movw r22,r16
 376 003a 8F2D      		mov r24,r15
 377 003c 00C0      		rjmp .L89
 378               	.LVL38:
 379               	.L28:
 380               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 381               		.loc 1 106 0
 382 003e C801      		movw r24,r16
 383 0040 0E94 0000 		call layer_switch_get_layer
 384               	.LVL39:
 385 0044 B801      		movw r22,r16
 386               	.L89:
 387 0046 0E94 0000 		call keymap_key_to_keycode
 388               	.LVL40:
 389 004a 8C01      		movw r16,r24
 390               	.LVL41:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 391               		.loc 1 117 0
 392 004c BE01      		movw r22,r28
 393 004e 0E94 0000 		call process_record_kb
 394               	.LVL42:
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 395               		.loc 1 128 0
 396 0052 8823      		tst r24
 397 0054 01F4      		brne .+2
 398 0056 00C0      		rjmp .L78
 399               		.loc 1 128 0 is_stmt 0 discriminator 2
 400 0058 BE01      		movw r22,r28
 401 005a C801      		movw r24,r16
 402 005c 0E94 0000 		call process_leader
 403               	.LVL43:
 117:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 404               		.loc 1 117 0 is_stmt 1 discriminator 2
 405 0060 8823      		tst r24
 406 0062 01F4      		brne .+2
 407 0064 00C0      		rjmp .L78
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 408               		.loc 1 134 0
 409 0066 BE01      		movw r22,r28
 410 0068 C801      		movw r24,r16
 411 006a 0E94 0000 		call process_unicode
 412               	.LVL44:
 128:quantum/quantum.c ****   #endif
 413               		.loc 1 128 0
 414 006e 8823      		tst r24
 415 0070 01F4      		brne .+2
 416 0072 00C0      		rjmp .L78
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 417               		.loc 1 151 0
 418 0074 0531      		cpi r16,21
 419 0076 80E7      		ldi r24,112
 420 0078 1807      		cpc r17,r24
 421 007a 00F0      		brlo .+2
 422 007c 00C0      		rjmp .L72
 423 007e 0230      		cpi r16,2
 424 0080 80E7      		ldi r24,112
 425 0082 1807      		cpc r17,r24
 426 0084 00F4      		brsh .+2
 427 0086 00C0      		rjmp .L95
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 428               		.loc 1 216 0
 429 0088 8A81      		ldd r24,Y+2
 430 008a 8823      		tst r24
 431 008c 01F4      		brne .+2
 432 008e 00C0      		rjmp .L38
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 433               		.loc 1 218 0
 434 0090 0E94 0000 		call eeconfig_is_enabled
 435               	.LVL45:
 436 0094 8111      		cpse r24,__zero_reg__
 437 0096 00C0      		rjmp .L39
 219:quantum/quantum.c ****             eeconfig_init();
 438               		.loc 1 219 0
 439 0098 0E94 0000 		call eeconfig_init
 440               	.LVL46:
 441               	.L39:
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 442               		.loc 1 222 0
 443 009c 0E94 0000 		call eeconfig_read_keymap
 444               	.LVL47:
 445 00a0 90E0      		ldi r25,0
 446 00a2 9093 0000 		sts keymap_config+1,r25
 447 00a6 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         switch (keycode)
 448               		.loc 1 223 0
 449 00aa F801      		movw r30,r16
 450 00ac E350      		subi r30,3
 451 00ae F047      		sbci r31,112
 452 00b0 E231      		cpi r30,18
 453 00b2 F105      		cpc r31,__zero_reg__
 454 00b4 00F4      		brsh .L40
 455 00b6 E050      		subi r30,lo8(-(gs(.L42)))
 456 00b8 F040      		sbci r31,hi8(-(gs(.L42)))
 457 00ba 0C94 0000 		jmp __tablejump2__
 458               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 459               		.p2align	1
 460               	.L42:
 461 0000 0000      		.word gs(.L41)
 462 0002 0000      		.word gs(.L43)
 463 0004 0000      		.word gs(.L44)
 464 0006 0000      		.word gs(.L45)
 465 0008 0000      		.word gs(.L46)
 466 000a 0000      		.word gs(.L47)
 467 000c 0000      		.word gs(.L48)
 468 000e 0000      		.word gs(.L49)
 469 0010 0000      		.word gs(.L50)
 470 0012 0000      		.word gs(.L51)
 471 0014 0000      		.word gs(.L52)
 472 0016 0000      		.word gs(.L53)
 473 0018 0000      		.word gs(.L54)
 474 001a 0000      		.word gs(.L55)
 475 001c 0000      		.word gs(.L56)
 476 001e 0000      		.word gs(.L57)
 477 0020 0000      		.word gs(.L58)
 478 0022 0000      		.word gs(.L59)
 479               		.section	.text.process_record_quantum
 480               	.L40:
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 481               		.loc 1 226 0
 482 00be 8091 0000 		lds r24,keymap_config
 483 00c2 8160      		ori r24,lo8(1<<0)
 484 00c4 00C0      		rjmp .L90
 485               	.L41:
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 486               		.loc 1 229 0
 487 00c6 8091 0000 		lds r24,keymap_config
 488 00ca 8260      		ori r24,lo8(1<<1)
 489               	.L90:
 490 00cc 8093 0000 		sts keymap_config,r24
 230:quantum/quantum.c ****             break;
 491               		.loc 1 230 0
 492 00d0 00C0      		rjmp .L60
 493               	.L43:
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 494               		.loc 1 232 0
 495 00d2 8091 0000 		lds r24,keymap_config
 496 00d6 8460      		ori r24,lo8(1<<2)
 497 00d8 00C0      		rjmp .L90
 498               	.L44:
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 499               		.loc 1 235 0
 500 00da 8091 0000 		lds r24,keymap_config
 501 00de 00C0      		rjmp .L94
 502               	.L45:
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 503               		.loc 1 238 0
 504 00e0 8091 0000 		lds r24,keymap_config
 505 00e4 8061      		ori r24,lo8(1<<4)
 506 00e6 00C0      		rjmp .L90
 507               	.L46:
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 508               		.loc 1 241 0
 509 00e8 8091 0000 		lds r24,keymap_config
 510 00ec 8062      		ori r24,lo8(1<<5)
 511 00ee 00C0      		rjmp .L90
 512               	.L47:
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 513               		.loc 1 244 0
 514 00f0 8091 0000 		lds r24,keymap_config
 515 00f4 8064      		ori r24,lo8(1<<6)
 516 00f6 00C0      		rjmp .L90
 517               	.L48:
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 518               		.loc 1 247 0
 519 00f8 8091 0000 		lds r24,keymap_config
 520 00fc 8068      		ori r24,lo8(1<<7)
 521 00fe 00C0      		rjmp .L90
 522               	.L49:
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 523               		.loc 1 250 0
 524 0100 8091 0000 		lds r24,keymap_config
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 525               		.loc 1 251 0
 526 0104 8460      		ori r24,lo8(4)
 527               	.L94:
 528 0106 8860      		ori r24,lo8(1<<3)
 529 0108 00C0      		rjmp .L90
 530               	.L50:
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 531               		.loc 1 254 0
 532 010a 8091 0000 		lds r24,keymap_config
 533 010e 8E7F      		andi r24,lo8(~(1<<0))
 534 0110 00C0      		rjmp .L90
 535               	.L51:
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 536               		.loc 1 257 0
 537 0112 8091 0000 		lds r24,keymap_config
 538 0116 8D7F      		andi r24,lo8(~(1<<1))
 539 0118 00C0      		rjmp .L90
 540               	.L52:
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 541               		.loc 1 260 0
 542 011a 8091 0000 		lds r24,keymap_config
 543 011e 8B7F      		andi r24,lo8(~(1<<2))
 544 0120 00C0      		rjmp .L90
 545               	.L53:
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 546               		.loc 1 263 0
 547 0122 8091 0000 		lds r24,keymap_config
 548 0126 00C0      		rjmp .L93
 549               	.L54:
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 550               		.loc 1 266 0
 551 0128 8091 0000 		lds r24,keymap_config
 552 012c 8F7E      		andi r24,lo8(~(1<<4))
 553 012e 00C0      		rjmp .L90
 554               	.L55:
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 555               		.loc 1 269 0
 556 0130 8091 0000 		lds r24,keymap_config
 557 0134 8F7D      		andi r24,lo8(~(1<<5))
 558 0136 00C0      		rjmp .L90
 559               	.L56:
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 560               		.loc 1 272 0
 561 0138 8091 0000 		lds r24,keymap_config
 562 013c 8F7B      		andi r24,lo8(~(1<<6))
 563 013e 00C0      		rjmp .L90
 564               	.L57:
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 565               		.loc 1 275 0
 566 0140 8091 0000 		lds r24,keymap_config
 567 0144 8F77      		andi r24,lo8(~(1<<7))
 568 0146 00C0      		rjmp .L90
 569               	.L58:
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 570               		.loc 1 278 0
 571 0148 8091 0000 		lds r24,keymap_config
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 572               		.loc 1 279 0
 573 014c 8B7F      		andi r24,lo8(-5)
 574               	.L93:
 575 014e 877F      		andi r24,lo8(~(1<<3))
 576 0150 00C0      		rjmp .L90
 577               	.L59:
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 578               		.loc 1 282 0
 579 0152 9091 0000 		lds r25,keymap_config
 580 0156 97FB      		bst r25,7
 581 0158 8827      		clr r24
 582 015a 80F9      		bld r24,0
 583 015c 21E0      		ldi r18,lo8(1)
 584 015e 8227      		eor r24,r18
 585 0160 80FB      		bst r24,0
 586 0162 97F9      		bld r25,7
 587 0164 9093 0000 		sts keymap_config,r25
 588               	.L60:
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 589               		.loc 1 287 0
 590 0168 8091 0000 		lds r24,keymap_config
 591 016c 0E94 0000 		call eeconfig_update_keymap
 592               	.LVL48:
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 593               		.loc 1 288 0
 594 0170 0E94 0000 		call clear_keyboard
 595               	.LVL49:
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 596               		.loc 1 290 0
 597 0174 00C0      		rjmp .L78
 598               	.L95:
 151:quantum/quantum.c ****     case RESET:
 599               		.loc 1 151 0
 600 0176 0115      		cp r16,__zero_reg__
 601 0178 80E7      		ldi r24,112
 602 017a 1807      		cpc r17,r24
 603 017c 01F0      		breq .L34
 604 017e 0130      		cpi r16,1
 605 0180 1047      		sbci r17,112
 606 0182 01F0      		breq .L36
 607               	.L71:
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 608               		.loc 1 339 0
 609 0184 81E0      		ldi r24,lo8(1)
 610 0186 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 611               		.loc 1 340 0
 612 018a 8093 0000 		sts shift_interrupted+1,r24
 613               	.L38:
 341:quantum/quantum.c ****       break;
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 614               		.loc 1 345 0
 615 018e CE01      		movw r24,r28
 616               	/* epilogue start */
 346:quantum/quantum.c **** }
 617               		.loc 1 346 0
 618 0190 DF91      		pop r29
 619 0192 CF91      		pop r28
 620               	.LVL50:
 621 0194 1F91      		pop r17
 622 0196 0F91      		pop r16
 623               	.LVL51:
 624 0198 FF90      		pop r15
 345:quantum/quantum.c **** }
 625               		.loc 1 345 0
 626 019a 0C94 0000 		jmp process_action_kb
 627               	.LVL52:
 628               	.L34:
 153:quantum/quantum.c ****         reset_keyboard();
 629               		.loc 1 153 0
 630 019e 8A81      		ldd r24,Y+2
 631 01a0 8823      		tst r24
 632 01a2 01F4      		brne .+2
 633 01a4 00C0      		rjmp .L78
 154:quantum/quantum.c ****       }
 634               		.loc 1 154 0
 635 01a6 0E94 0000 		call reset_keyboard
 636               	.LVL53:
 637 01aa 00C0      		rjmp .L78
 638               	.L36:
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 639               		.loc 1 159 0
 640 01ac 8A81      		ldd r24,Y+2
 641 01ae 8823      		tst r24
 642 01b0 01F4      		brne .+2
 643 01b2 00C0      		rjmp .L78
 161:quantum/quantum.c ****       }
 644               		.loc 1 161 0
 645 01b4 8091 0000 		lds r24,debug_config
 646 01b8 8160      		ori r24,lo8(1<<0)
 647 01ba 8093 0000 		sts debug_config,r24
 648 01be 00C0      		rjmp .L78
 649               	.L72:
 151:quantum/quantum.c ****     case RESET:
 650               		.loc 1 151 0
 651 01c0 0C33      		cpi r16,60
 652 01c2 80E7      		ldi r24,112
 653 01c4 1807      		cpc r17,r24
 654 01c6 01F4      		brne .L96
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 655               		.loc 1 294 0
 656 01c8 8A81      		ldd r24,Y+2
 657 01ca 8823      		tst r24
 658 01cc 01F0      		breq .L62
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 659               		.loc 1 295 0
 660 01ce 1092 0000 		sts shift_interrupted,__zero_reg__
