   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
  87 006e 89E3      		ldi r24,lo8(57)
  88 0070 00C0      		rjmp .L38
  89               	.LVL2:
  90               	.L13:
  17:quantum/keycode_config.c ****             }
  18:quantum/keycode_config.c ****             return KC_LCTL;
  19:quantum/keycode_config.c ****         case KC_LALT:
  20:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
  91               		.loc 1 20 0
  92 0072 8091 0000 		lds r24,keymap_config
  93               	.LVL3:
  94 0076 82FF      		sbrs r24,2
  95 0078 00C0      		rjmp .L25
  96               	.L18:
  21:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
  97               		.loc 1 21 0
  98 007a 8091 0000 		lds r24,keymap_config
  99 007e 84FF      		sbrs r24,4
 100 0080 00C0      		rjmp .L24
 101               	.L19:
  22:quantum/keycode_config.c ****                     return KC_NO;
 102               		.loc 1 22 0
 103 0082 80E0      		ldi r24,0
 104 0084 00C0      		rjmp .L38
 105               	.LVL4:
 106               	.L10:
  23:quantum/keycode_config.c ****                 }
  24:quantum/keycode_config.c ****                 return KC_LGUI;
  25:quantum/keycode_config.c ****             }
  26:quantum/keycode_config.c ****             return KC_LALT;
  27:quantum/keycode_config.c ****         case KC_LGUI:
  28:quantum/keycode_config.c ****             if (keymap_config.swap_lalt_lgui) {
 107               		.loc 1 28 0
 108 0086 8091 0000 		lds r24,keymap_config
 109               	.LVL5:
 110 008a 82FD      		sbrc r24,2
 111 008c 00C0      		rjmp .L25
 112 008e 00C0      		rjmp .L18
 113               	.LVL6:
 114               	.L14:
  29:quantum/keycode_config.c ****                 return KC_LALT;
  30:quantum/keycode_config.c ****             }
  31:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  32:quantum/keycode_config.c ****                 return KC_NO;
  33:quantum/keycode_config.c ****             }
  34:quantum/keycode_config.c ****             return KC_LGUI;
  35:quantum/keycode_config.c ****         case KC_RALT:
  36:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 115               		.loc 1 36 0
 116 0090 8091 0000 		lds r24,keymap_config
 117               	.LVL7:
 118 0094 83FF      		sbrs r24,3
 119 0096 00C0      		rjmp .L27
 120               	.L20:
  37:quantum/keycode_config.c ****                 if (keymap_config.no_gui) {
 121               		.loc 1 37 0
 122 0098 8091 0000 		lds r24,keymap_config
 123 009c 84FD      		sbrc r24,4
 124 009e 00C0      		rjmp .L19
  38:quantum/keycode_config.c ****                     return KC_NO;
  39:quantum/keycode_config.c ****                 }
  40:quantum/keycode_config.c ****                 return KC_RGUI;
 125               		.loc 1 40 0
 126 00a0 87EE      		ldi r24,lo8(-25)
 127 00a2 00C0      		rjmp .L38
 128               	.LVL8:
 129               	.L15:
  41:quantum/keycode_config.c ****             }
  42:quantum/keycode_config.c ****             return KC_RALT;
  43:quantum/keycode_config.c ****         case KC_RGUI:
  44:quantum/keycode_config.c ****             if (keymap_config.swap_ralt_rgui) {
 130               		.loc 1 44 0
 131 00a4 8091 0000 		lds r24,keymap_config
 132               	.LVL9:
 133 00a8 83FD      		sbrc r24,3
 134 00aa 00C0      		rjmp .L27
 135 00ac 00C0      		rjmp .L20
 136               	.LVL10:
 137               	.L9:
  45:quantum/keycode_config.c ****                 return KC_RALT;
  46:quantum/keycode_config.c ****             }
  47:quantum/keycode_config.c ****             if (keymap_config.no_gui) {
  48:quantum/keycode_config.c ****                 return KC_NO;
  49:quantum/keycode_config.c ****             }
  50:quantum/keycode_config.c ****             return KC_RGUI;
  51:quantum/keycode_config.c ****         case KC_GRAVE:
  52:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 138               		.loc 1 52 0
 139 00ae 8091 0000 		lds r24,keymap_config
 140               	.LVL11:
 141 00b2 85FF      		sbrs r24,5
 142 00b4 00C0      		rjmp .L28
 143 00b6 00C0      		rjmp .L29
 144               	.LVL12:
 145               	.L7:
  53:quantum/keycode_config.c ****                 return KC_ESC;
  54:quantum/keycode_config.c ****             }
  55:quantum/keycode_config.c ****             return KC_GRAVE;
  56:quantum/keycode_config.c ****         case KC_ESC:
  57:quantum/keycode_config.c ****             if (keymap_config.swap_grave_esc) {
 146               		.loc 1 57 0
 147 00b8 8091 0000 		lds r24,keymap_config
 148               	.LVL13:
 149 00bc 85FF      		sbrs r24,5
 150 00be 00C0      		rjmp .L29
 151 00c0 00C0      		rjmp .L28
 152               	.LVL14:
 153               	.L5:
  58:quantum/keycode_config.c ****                 return KC_GRAVE;
  59:quantum/keycode_config.c ****             }
  60:quantum/keycode_config.c ****             return KC_ESC;
  61:quantum/keycode_config.c ****         case KC_BSLASH:
  62:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 154               		.loc 1 62 0
 155 00c2 8091 0000 		lds r24,keymap_config
 156               	.LVL15:
 157 00c6 86FF      		sbrs r24,6
 158 00c8 00C0      		rjmp .L30
 159 00ca 00C0      		rjmp .L31
 160               	.LVL16:
 161               	.L8:
  63:quantum/keycode_config.c ****                 return KC_BSPACE;
  64:quantum/keycode_config.c ****             }
  65:quantum/keycode_config.c ****             return KC_BSLASH;
  66:quantum/keycode_config.c ****         case KC_BSPACE:
  67:quantum/keycode_config.c ****             if (keymap_config.swap_backslash_backspace) {
 162               		.loc 1 67 0
 163 00cc 8091 0000 		lds r24,keymap_config
 164               	.LVL17:
 165 00d0 86FF      		sbrs r24,6
 166 00d2 00C0      		rjmp .L31
 167 00d4 00C0      		rjmp .L30
 168               	.L22:
  18:quantum/keycode_config.c ****         case KC_LALT:
 169               		.loc 1 18 0
 170 00d6 80EE      		ldi r24,lo8(-32)
 171 00d8 00C0      		rjmp .L38
 172               	.L24:
  24:quantum/keycode_config.c ****             }
 173               		.loc 1 24 0
 174 00da 83EE      		ldi r24,lo8(-29)
 175 00dc 00C0      		rjmp .L38
 176               	.L25:
  26:quantum/keycode_config.c ****         case KC_LGUI:
 177               		.loc 1 26 0
 178 00de 82EE      		ldi r24,lo8(-30)
 179 00e0 00C0      		rjmp .L38
 180               	.L27:
  42:quantum/keycode_config.c ****         case KC_RGUI:
 181               		.loc 1 42 0
 182 00e2 86EE      		ldi r24,lo8(-26)
 183 00e4 00C0      		rjmp .L38
 184               	.L28:
  55:quantum/keycode_config.c ****         case KC_ESC:
 185               		.loc 1 55 0
 186 00e6 85E3      		ldi r24,lo8(53)
 187 00e8 00C0      		rjmp .L38
 188               	.L29:
  60:quantum/keycode_config.c ****         case KC_BSLASH:
 189               		.loc 1 60 0
 190 00ea 89E2      		ldi r24,lo8(41)
 191 00ec 00C0      		rjmp .L38
 192               	.L30:
  65:quantum/keycode_config.c ****         case KC_BSPACE:
 193               		.loc 1 65 0
 194 00ee 81E3      		ldi r24,lo8(49)
 195 00f0 00C0      		rjmp .L38
 196               	.L31:
  68:quantum/keycode_config.c ****                 return KC_BSLASH;
  69:quantum/keycode_config.c ****             }
  70:quantum/keycode_config.c ****             return KC_BSPACE;
 197               		.loc 1 70 0
 198 00f2 8AE2      		ldi r24,lo8(42)
 199               	.L38:
 200 00f4 90E0      		ldi r25,0
  71:quantum/keycode_config.c ****         default:
  72:quantum/keycode_config.c ****             return keycode;
  73:quantum/keycode_config.c ****     }
  74:quantum/keycode_config.c **** }...
 201               		.loc 1 74 0
 202 00f6 0895      		ret
 203               		.cfi_endproc
 204               	.LFE0:
 206               		.text
 207               	.Letext0:
 208               		.file 2 "quantum/keycode_config.h"
 209               		.file 3 "c:\\users\\james\\mhv_avr\\avr\\include\\stdint.h"
 210               		.file 4 "./tmk_core/common/keycode.h"
DEFINED SYMBOLS
                            *ABS*:00000000 keycode_config.c
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:2      *ABS*:0000003e __SP_H__
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:3      *ABS*:0000003d __SP_L__
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:4      *ABS*:0000003f __SREG__
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:6      *ABS*:00000001 __zero_reg__
C:\Users\James\AppData\Local\Temp\cchpgo3U.s:13     .text.keycode_config:00000000 keycode_config

UNDEFINED SYMBOLS
keymap_config
